Species,Body_Temp_C,Body_mass_g,Basal_Met_Rate_W,Air_temp_C
Suncus etruscus,38.7,2.4,0.080,15.2
Sorex cinereus,38.4,3.5,0.176,-0.2
Myotis nigricans,,3.7,0.027,22.6
Notiosorex crawfordi,37.6,4,0.074,15.7
Sorex minutus,38.5,4,0.172,1.6
Pteronotus quadridens,31.0,4.9,0.034,14.2
Myotis yumanensis,,5,0.047,10.7
Peropteryx macrotis,34.4,5,0.065,23.2
Myotis lucifugus,37.2,5.2,0.050,4.1
Sorex vagrans,38.0,5.2,0.157,6.2
Natalus tumidirostris,32.2,5.4,0.046,22.7
Cryptotis parva,37.0,6.2,0.107,15.2
Crocidura suaveolens,35.1,6.5,0.105,7.3
Geogale aurita,34.9,6.9,0.043,19.3
Planigale ingrami,,7.1,0.063,22.7
Planigale tenuirostris,34.5,7.1,0.063,19.9
Baiomys taylori,36.0,7.15,0.095,17.9
Micromys minutus,38.0,7.37,0.118,4.3
Saccopteryx bilineata,35.5,7.8,0.081,23.0
Sorex alpinus,38.6,7.9,0.269,5.9
Nyctophilus geoffroyi,31.6,8,0.062,19.8
Sorex araneus,,8.05,0.336,1.0
Mus minutoides,36.3,8.06,0.134,17.7
Rhinonicteris aurantia,36.1,8.27,0.090,23.2
Perognathus flavus,34.6,8.3,0.097,13.7
Hipposideros galeritus,31.9,8.5,0.050,23.0
Mormoops blainvillei,32.0,8.6,0.045,14.1
Monophyllus redmani,34.0,8.7,0.062,13.6
Vampyressa pusilla,,8.8,0.104,21.8
Perognathus longimembris,34.7,8.9,0.053,11.2
Reithrodontomys megalotis,36.8,9,0.130,11.1
Planigale gilesi,35.1,9.1,0.039,19.9
Sorex coronatus,37.6,9.1,0.290,8.5
Pteronotus davyi,38.8,9.4,0.085,19.4
Rhinophylla fischerae,,9.5,0.091,24.1
Rhinophylla pumilio,34.7,9.5,0.104,23.9
Glossophaga soricina,35.5,9.6,0.164,22.1
Sorex ornatus,,9.7,0.292,11.1
Crocidura hildegardeae,35.7,10,0.145,22.4
Tarsipes rostratus,36.6,10,0.162,13.6
Sicista betulina,37.0,10,0.179,-0.6
Crocidura crossei,34.3,10.2,0.125,22.6
Blarina carolinensis,36.8,10.2,0.188,16.5
Plecotus auritus,35.5,10.25,0.082,4.4
Eptesicus fuscus,36.0,10.4,0.116,10.8
Crocidura russula,34.7,10.4,0.128,9.1
Miniopterus schreibersii,37.7,10.91,0.145,18.5
Microdipodops megacephalus,32.8,11,0.168,7.2
Histiotus velatus,30.5,11.2,0.088,21.0
Anoura caudifera,36.5,11.5,0.238,22.4
Ningaui yvonnae,34.4,11.6,0.088,17.7
Macrotus californicus,35.0,11.7,0.082,15.4
Crocidura leucodon,,11.7,0.166,7.6
Crocidura luna,34.8,11.8,0.138,20.8
Neurotrichus gibbsii,38.4,11.8,0.259,6.7
Myotis velifer,,11.89,0.040,18.0
Peromyscus polionotus,37.2,12,0.120,17.2
Scotinomys teguina,37.6,12,0.174,21.5
Pseudomys hermannsburgensis,37.8,12.2,0.130,21.3
Microgale cowani,33.0,12.2,0.179,18.9
Megaloglossus woermanni,,12.4,0.121,23.2
Gerbillus pusillus,34.6,12.6,0.075,23.1
Cercartetus lepidus,33.7,12.6,0.105,10.5
Gracilinanus microtarsus,35.0,13,0.106,16.8
Planigale maculata,34.5,13.1,0.074,20.4
Neomys anomalus,,13.1,0.373,8.2
Mus musculus,36.7,13.2,0.365,
Nyctimene major,33.0,13.6,0.114,6.9
Nyctinomops laticaudatus,,14,0.062,22.4
Acrobates pygmaeus,34.7,14,0.084,17.2
Pteronotus personatus,37.5,14,0.128,22.1
Crocidura viaria,34.5,14.7,0.123,25.4
Carollia perspicillata,36.4,14.9,0.240,22.7
Chaetodipus formosus,,15.1,0.103,11.4
Microdipodops pallidus,39.3,15.2,0.110,8.8
Scotinomys xerampelinus,36.2,15.2,0.178,25.5
Molossus molossus,31.4,15.6,0.126,21.4
Macroglossus minimus,36.2,15.9,0.103,17.7
Chaetodipus intermedius,36.0,15.9,0.106,15.9
Syconycteris australis,35.9,15.9,0.122,16.1
Peromyscus crinitus,35.7,15.9,0.140,9.5
Chaetodipus penicillatus,,16,0.125,17.0
Calomys lepidus,,16,0.161,6.7
Erophylla sezekorni,39.3,16.1,0.099,12.2
Erophylla bombifrons,32.0,16.1,0.208,
Uroderma bilobatum,35.1,16.2,0.176,22.8
Sminthopsis crassicaudata,35.2,16.4,0.140,18.9
Mormoops megalophylla,36.9,16.5,0.136,18.7
Tadarida brasiliensis,36.0,16.9,0.113,15.7
Calomys musculinus,36.2,16.9,0.154,14.5
Neomys fodiens,37.3,17.1,0.305,1.7
Crocidura poensis,35.5,17.3,0.173,22.6
Chalinolobus gouldii,35.5,17.5,0.141,19.6
Eligmodontia typus,36.4,17.5,0.167,10.9
Microtus subterraneus,,17.8,0.276,6.4
Myodes californicus,37.5,18.3,0.341,
Cercartetus concinnus,34.4,18.6,0.125,14.1
Sminthopsis murina,35.0,19,0.120,15.9
Onychomys torridus,,19.1,0.165,14.2
Perognathus parvus,,19.2,0.160,7.1
Pteronotus parnellii,36.4,19.2,0.171,22.5
Sminthopsis macroura,36.4,19.35,0.126,21.7
Ochrotomys nuttalli,36.4,19.5,0.151,15.8
Chaetodipus fallax,32.6,19.6,0.150,11.8
Artibeus concolor,35.3,19.7,0.222,24.5
Chiroderma doriae,,19.9,0.173,19.2
Eremitalpa granti,33.6,20,0.056,
Peromyscus leucopus,36.7,20,0.185,12.6
Microtus arvalis,37.0,20,0.346,6.4
Petromyscus collinus,,20.41,0.115,16.5
Sturnira tildae,,20.5,0.223,23.4
Apodemus witherbyi,37.0,20.5,0.279,
Blarina brevicauda,38.3,20.5,0.336,6.7
Apodemus agrarius,,21.2,0.373,4.7
Peromyscus eremicus,36.6,21.5,0.185,15.8
Peromyscus gossypinus,37.5,21.5,0.206,16.8
Phenacomys intermedius,37.9,21.5,0.375,4.1
Malacothrix typica,37.0,21.7,0.115,18.3
Arborimus longicaudus,37.3,21.8,0.329,7.0
Mus spretus,,21.8,0.345,13.4
Platyrrhinus lineatus,36.4,21.9,0.250,20.5
Sturnira lilium,36.4,21.9,0.297,22.2
Antrozous pallidus,,22,0.104,12.8
Chaetodipus californicus,38.0,22,0.119,10.7
Napaeozapus insignis,37.0,22,0.221,3.7
Leptonycteris curasoae,35.7,22,0.245,18.1
Peromyscus maniculatus,37.2,23.19,0.257,6.0
Peromyscus boylii,36.4,23.2,0.303,11.3
Muscardinus avellanarius,35.8,23.5,0.351,7.3
Paranyctimene raptor,33.8,23.6,0.137,18.4
Zapus hudsonius,37.3,23.8,0.199,2.4
Apodemus flavicollis,36.7,23.9,0.242,5.7
Apodemus sylvaticus,36.7,23.9,0.242,8.1
Akodon azarae,37.7,24,0.228,17.6
Abrothrix lanosus,,24,0.254,
Myodes glareolus,,24.6,0.320,
Myotis vivesi,,25,0.199,13.3
Microtus pinetorum,38.3,25.5,0.326,13.2
Phodopus sungorus,36.1,25.7,0.228,1.2
Antechinomys laniger,35.8,25.8,0.141,
Myopus schisticolor,39.0,26.4,0.522,-7.1
Noctilio albiventris,33.8,27,0.176,23.2
Abrothrix olivaceus,37.2,27,0.276,
Myodes rufocanus,,27,0.320,
Acomys spinosissimus,,27.02,0.246,21.1
Tonatia bidens,37.0,27.4,0.307,22.7
Gerbillus dasyurus,38.6,27.6,0.163,20.8
Diphylla ecaudata,32.4,27.8,0.215,22.6
Microtus agrestis,37.6,28,0.355,0.4
Myodes rutilus,,28,0.430,
Antechinus stuartii,35.1,28.2,0.189,13.0
Oligoryzomys longicaudatus,37.3,28.2,0.285,6.1
Peromyscus keeni,36.2,28.3,0.261,
Gerbillus nanus,38.8,28.4,0.124,21.8
Microtus longicaudis,38.0,28.6,0.377,2.1
Microtus mexicanus,37.9,28.8,0.262,16.9
Chaetodipus baileyi,32.5,29.1,0.192,16.7
Desmodus rotundus,37.3,29.4,0.194,20.7
Gerbillus gerbillus,37.2,29.7,0.237,22.7
Gerbillurus tytonis,36.9,29.9,0.177,9.9
Suncus murinus,36.0,30.2,0.332,21.3
Lemmiscus curtatus,37.1,30.3,0.281,5.6
Cricetulus migratorius,38.1,30.7,0.245,6.3
Podomys floridanus,,30.8,0.288,17.9
Nyctimene albiventer,35.9,30.9,0.152,15.5
Akodon albiventer,,31,0.259,3.1
Heterocephalus glaber,32.1,32,0.114,22.8
Acomys subspinosus,,32.25,0.465,13.1
Notomys alexis,38.0,32.3,0.252,21.1
Chionomys nivalis,,32.8,0.452,7.0
Crocidura flavescens,,33.2,0.248,13.5
Peromyscus truei,36.7,33.3,0.349,11.6
Phyllostomus discolor,34.6,33.5,0.267,23.3
Microtus oeconomus,38.4,33.7,0.563,-5.4
Gerbillurus paeba,38.7,33.9,0.194,18.4
Notoryctes caurinus,30.8,34,0.119,24.4
Notomys cervinus,38.5,34.2,0.233,20.1
Abrothrix andinus,37.7,34.6,0.361,
Microtus montanus,35.3,35.1,0.465,6.0
Gerbillus andersoni,36.3,35.3,0.217,16.0
Phyllostomus elongatus,,35.6,0.216,23.5
Dipodomys merriami,37.0,36.5,0.237,16.2
Diaemus youngi,31.1,36.6,0.208,22.9
Cynopterus brachyotis,36.5,37.4,0.265,19.0
Steatomys pratensis,34.1,37.54,0.105,22.3
Alticola argentatus,,37.7,0.675,0.8
Dipodomys nitratoides,,37.8,0.257,14.3
Graphiurus murinus,,38.43,0.225,21.2
Gerbillurus vallinus,37.4,38.8,0.194,18.0
Crocidura olivieri,35.3,38.9,0.326,23.4
Microtus pennsylvanicus,38.5,38.9,0.419,0.1
Macroscelides proboscideus,36.2,39,0.292,15.2
Tamias alpinus,,39,0.322,3.8
Chaetodipus hispidus,36.8,39.5,0.276,14.8
Rhabdomys pumilio,37.0,39.6,0.179,18.8
Mesocricetus brandti,36.2,40.2,0.414,8.6
Lasiopodomys brandtii,,40.2,0.428,-1.8
Apodemus mystacinus,35.5,40.4,0.312,9.0
Nyctimene cyclotis,36.0,40.4,0.360,17.8
Mastomys natalensis,38.0,41.49,0.183,20.3
Acomys cahirinus,37.5,42,0.258,23.3
Abrothrix longipilis,37.4,42.3,0.321,
Pseudantechinus macdonnellensis,34.2,43.1,0.152,23.2
Liomys salvani,37.0,43.8,0.262,18.9
Microtus guentheri,38.3,43.8,0.447,10.3
Microgale talazaci,31.2,44,0.243,18.9
Chrysochloris asiatica,34.0,44,0.287,14.7
Microtus californicus,38.8,44,0.380,10.1
Burramys parvus,36.1,44.3,0.205,9.9
Microgale dobsoni,30.9,44.6,0.315,18.9
Artibeus jamaicensis,36.4,45.2,0.428,22.4
Elephantulus brachyrhynchus,37.5,45.3,0.244,21.3
Elephantulus rozeti,37.1,45.31,0.267,15.6
Tamias minimus,37.0,45.8,0.406,0.7
Gerbillurus setzeri,37.6,46.1,0.206,11.2
Elephantulus intufi,37.2,46.49,0.290,19.1
Antechinus flavipes,35.0,46.5,0.252,15.5
Microtus ochrogaster,37.9,46.7,0.441,8.3
Dipodomys ordii,34.6,46.8,0.358,11.1
Lemniscomys griselda,36.9,47.5,0.321,21.1
Peromyscus californicus,36.4,47.6,0.292,10.8
Scalopus aquaticus,36.0,48,0.378,13.6
Liomys irroratus,37.0,48.1,0.301,18.1
Condylura cristata,37.7,49,0.615,3.4
Elephantulus edwardii,37.6,50,0.304,14.2
Calomys callosus,,50.1,0.395,21.7
Calomys venustus,37.1,50.1,0.403,
Lemmus sibiricus,38.3,50.2,0.503,-9.4
Lemniscomys rosalia,36.5,50.53,0.343,20.6
Eonycteris spelaea,34.0,51.6,0.268,18.4
Microtus townsendii,,52.2,0.504,6.2
Gerbillus perpallidus,,52.4,0.243,17.5
Elephantulus rufescens,37.3,53,0.317,23.0
Microtus breweri,37.3,53.1,0.412,
Melonycteris melanops,34.9,53.3,0.242,8.1
Phyllotis xanthopygus,37.3,55,0.316,8.2
Acomys russatus,37.3,55.55,0.239,19.5
Eumops perotis,32.6,56,0.222,21.0
Golunda ellioti,,56.2,0.339,23.1
Sekeetamys calurus,37.5,56.9,0.248,19.7
Tamias amoenus,37.0,57.1,0.537,4.9
Dipodomys microps,35.0,57.2,0.373,8.8
Ptilocerus lowii,36.5,57.5,0.240,20.3
Hylomys suillus,37.3,57.8,0.335,20.3
Phyllotis darwini,36.2,59,0.398,7.1
Dicrostonyx groenlandicus,38.4,59.62,0.551,-11.0
Cryptomys darlingi,33.3,60,0.317,
Funisciurus isabella,,60,0.570,23.0
Dipodomys agilis,37.0,60.6,0.355,11.9
Noctilio leporinus,34.5,61,0.400,22.1
Scapanus latimanus,,61,0.425,9.8
Scapanus orarius,,61.2,0.358,6.9
Saccostomus campestris,35.3,61.3,0.287,20.3
Chelemys macronyx,36.8,62,0.454,5.3
Loxodontomys micropus,37.4,62.3,0.546,
Phyllotis magister,,62.8,0.385,6.1
Elephantulus myurus,36.9,62.97,0.370,19.2
Funisciurus anerythrus,,63,0.580,23.9
Dipodomys heermanni,,63.3,0.408,12.3
Galago demidoff,,63.8,0.329,
Artibeus fimbriatus,,63.9,0.435,20.4
Micaelamys namaquensis,36.8,64.2,0.317,
Dipodomys panamintinus,36.9,64.2,0.414,9.8
Glaucomys volans,39.0,64.25,0.377,12.9
Euneomys chinchilloides,,65.4,0.471,3.9
Microtus richardsoni,38.7,65.65,0.714,3.5
Peromyscus megalops,,66.2,0.506,19.2
Antechinus swainsonii,36.0,66.9,0.351,11.5
Meriones unguiculatus,38.2,67,0.430,0.3
Millardia meltada,,67.4,0.327,23.6
Graphiurus ocularis,,67.8,0.370,15.7
Microtus xanthognathus,38.0,68.5,0.550,-6.7
Meriones hurrianae,36.1,69,0.304,22.9
Heteromys anomalus,36.0,69.3,0.561,20.2
Graomys griseoflavus,36.1,69.4,0.469,17.4
Tamias palmeri,,69.4,0.631,14.2
Cercartetus nanus,35.6,70,0.336,11.1
Amblysomus hottentotus,,70,0.473,14.8
Artibeus lituratus,37.3,70.1,0.602,22.6
Tympanoctomys barrerae,35.7,71.4,0.430,14.6
Desmodillus auricularis,35.9,71.93,0.490,17.8
Dobsonia minor,36.5,73.7,0.415,20.0
Cryptomys hottentotus,34.4,75,0.377,19.2
Tamias merriami,37.0,75,0.440,10.1
Jaculus jaculus,37.5,75,0.515,23.3
Mustela erminea,39.6,75,0.930,-2.7
Monodelphis brevicaudata,33.7,75.5,0.318,24.4
Heteromys desmarestianus,33.8,75.8,0.553,20.8
Rattus fuscipes,37.5,76,0.471,12.7
Auliscomys boliviensis,36.3,76.8,0.617,7.0
Limnogale mergulus,,77.7,0.312,17.9
Reithrodon auritus,38.0,78.7,0.428,12.4
Cryptomys amatus,35.0,79.5,0.299,
Pseudomys gracilicaudatus,36.8,79.8,0.467,16.1
Lemmus lemmus,37.8,80,1.071,-1.4
Oxymycterus roberti,38.3,83.5,0.508,20.4
Stochomys longicaudatus,,84.2,0.544,23.7
Phyllostomus hastatus,34.7,84.2,0.559,23.0
Thomomys umbrinus,34.6,85,0.403,16.0
Parotomys brantsii,39.1,86.5,0.468,17.4
Tatera indica,,87,0.422,22.0
Tamias striatus,38.2,87.4,0.502,8.0
Heliophobius argenteocinereus,35.1,88,0.420,21.7
Rousettus amplexicaudatus,36.5,91.5,0.582,16.4
Arvicola amphibius,37.5,92,0.595,
Mystromys albicaudatus,33.0,93.78,0.707,14.5
Cryptomys bocagei,33.7,94,0.388,20.7
Funisciurus lemniscatus,,95,0.500,23.2
Ammospermophilus leucurus,37.5,95.7,0.524,9.7
Myotomys unisulcatus,34.8,96,0.595,
Chrotopterus auritus,37.2,96.1,0.788,22.5
Mesocricetus auratus,38.1,98,0.820,10.4
Dasycercus cristicauda,36.9,101,0.285,22.6
Otomys irroratus,37.6,102,0.474,15.4
Monodelphis domestica,32.6,104,0.335,21.9
