Species,Body_Temp_C,Body_mass_g,Basal_Met_Rate_W,Air_temp_C
Dipodomys deserti,36.8,106,0.514,15.0
Gerbilliscus afra,34.0,106.5,1.016,
Thomomys talpoides,36.2,106.8,0.792,4.8
Gerbillus pyramidum,36.1,108.5,0.454,23.2
Rattus lutreolus,36.7,109,0.353,11.3
Ochotona princeps,40.1,109,0.932,4.3
Neotoma lepida,36.8,110,0.485,10.6
Megadontomys thomasi,37.8,110.8,0.692,20.9
Meriones tristrami,36.5,112,0.550,13.2
Aconaemys fuscus,37.3,112,0.675,5.9
Funisciurus congicus,39.3,112.3,0.533,22.9
Cynomys ludovicanus,36.7,112.3,2.278,10.9
Tarsius syrichta,33.8,113,0.430,12.5
Myotomys sloggetti,38.0,113.29,0.746,
Sigmodon ochrognathus,,115.1,0.860,16.0
Echinops telfairi,,116.4,0.750,19.4
Callithrix pygmaea,,116.8,0.631,25.6
Rattus rattus,,117,0.770,
Dasyuroides byrnei,35.2,118.2,0.462,
Octomys mimax,36.7,118.6,0.642,6.0
Ctenomys talarum,36.1,121,0.611,13.5
Marmosa robinsoni,34.0,122,0.547,19.3
Tupaia glis,37.0,123,0.522,18.3
Thallomys nigricauda,,124.7,0.382,20.4
Petaurus breviceps,36.4,127,0.502,17.4
Ochotona dauurica,,127.7,1.389,-0.2
Spalax ehrenbergi,36.0,128,0.614,
Sigmodon leucotis,,128.6,1.040,15.6
Scapanus townsendii,,130.1,0.607,6.9
Thallomys paedulcus,36.7,132.4,0.487,21.7
Hemicentetes nigriceps,,133,0.358,
Spalacopus cyanus,36.5,135,0.596,6.4
Sigmodon alleni,,137.8,1.134,17.7
Sigmodon fulviventer,,137.8,1.157,14.8
Isthmomys pirrensis,37.6,137.9,0.677,21.6
Cryptomys damarensis,35.2,138,0.439,21.1
Jaculus orientalis,37.0,139,0.775,20.1
Sigmodon hispidus,38.1,139.3,1.285,17.3
Thomomys bottae,36.0,143,0.670,13.1
Rousettus aegyptiacus,34.8,146,0.684,21.1
Macroderma gigas,37.0,148,0.776,22.2
Octodontomys gliroides,37.2,152,0.729,4.0
Phascogale tapoatafa,37.4,157,0.710,17.3
Gerbilliscus leucogaster,35.1,157.62,0.740,
Dipus sagitta,36.8,160,0.676,5.7
Rattus colletti,,165.7,0.686,19.6
Gymnobelideus leadbeateri,,166,0.574,11.7
Spermophilus tereticaudus,36.3,167,0.522,16.9
Galago moholi,,170,0.285,21.1
Rattus norvegicus,37.2,170,0.960,
Galago senegalensis,37.9,171.5,0.764,24.5
Geomys pinetis,36.3,173,0.743,17.4
Tarsius spectrum,,173,0.831,9.4
Octodon lunatus,,173.2,0.957,8.4
Spermophilus spilosoma,36.1,174,0.514,14.2
Octodon bridgesi,,176.1,1.023,7.4
Dobsonia praedatrix,37.1,179.5,0.795,8.2
Neotoma albigula,,183,0.750,15.6
Rattus sordidus,39.0,187,0.595,19.8
Neotoma fuscipes,36.6,187,0.824,9.8
Callithrix jacchus,,190,0.848,23.2
Tachyoryctes splendens,35.9,191,0.842,18.6
Octodon degus,37.6,193,0.949,5.0
Pteropus pumilus,36.1,194.2,0.705,13.8
Georychus capensis,36.4,195,0.645,13.3
Geomys bursarius,35.0,197,0.769,12.4
Glis glis,37.7,200,0.881,
Spalax leucodon,36.3,201,0.830,
Neotoma cinerea,,205.1,0.941,3.3
Spermophilus tridecemlineatus,35.7,205.4,0.783,7.9
Arctocebus calabarensis,,206,0.731,22.9
Petrodromus tetradactylus,37.5,206.1,1.001,21.8
Conilurus penicillatus,,213.2,0.908,20.5
Ctenomys opimus,36.0,214,0.591,1.6
Ctenomys maulinus,36.2,215,1.044,6.1
Paraxerus cepapi,,223.6,0.811,21.4
Saguinus geoffroyi,,225,1.305,18.3
Mustela frenata,39.0,225,1.344,12.4
Tamiasciurus hudsonicus,39.4,228.3,1.420,0.1
Spermophilus townsendii,35.6,229,0.587,9.9
Heliosciurus rufobrachium,,230,0.744,23.5
Spermophilus lateralis,36.3,237,0.800,5.7
Spermophilus mohavensis,37.0,240,0.629,11.5
Cyclopes didactylus,33.0,240,0.636,23.6
Spermophilus citellus,37.5,240,1.272,8.5
Dobsonia anderseni,36.4,241.4,0.971,
Funisciurus pyrropus,,244,1.011,23.7
Rattus villosissimus,35.9,250.6,0.813,23.5
Spermophilus satutatus,,252.2,0.900,4.7
Pteropus rodricensis,36.5,254.5,0.753,
Microcavia niata,,255,0.980,3.3
Neofiber alleni,37.1,258.1,1.209,18.0
Urogale everetti,,260.6,1.250,13.1
Euoticus elegantulus,,261.5,1.205,23.4
Cryptomys mechowi,34.0,267,0.894,21.0
Spermophilus richardsoni,35.5,274,0.734,3.4
Loris tardigradus,35.5,284,0.714,22.3
Ctenomys fulvus,36.2,300,1.054,-2.0
Cheirogaleus medius,38.0,300,1.088,19.8
Spermophilus beldingi,35.5,303,0.710,7.0
Spermophilus armatus,35.7,320,0.889,3.1
Galea musteloides,37.3,322,1.473,12.2
Thrichomys apereoides,37.6,323,1.153,22.5
Caluromys derbianus,35.0,329,1.255,19.3
Metachirus nudicaudatus,35.0,336,1.144,23.7
Ctenomys australis,37.3,340,0.650,11.0
Cannomys badius,36.0,344,0.960,20.8
Cricetus cricetus,39.5,362,1.293,3.5
Pteropus scapulatus,37.0,362,1.353,20.5
Paraxerus palliatus,39.3,366.6,1.452,
Myrmecobius fasciatus,32.5,400,0.794,14.4
Hemiechinus auritus,33.8,400,0.848,9.7
Dobsonia moluccensis,36.8,404.3,2.052,16.2
Bathyergus janetta,34.7,406,1.201,14.3
Chinchilla lanigera,35.7,426,1.117,5.7
Isoodon auratus,33.8,428,0.837,21.8
Brachylagus idahoensis,,432,2.145,6.9
Sciurus carolinensis,38.7,440,2.062,10.8
Paraechinus aethiopicus,34.2,450,0.606,
Hemicentetes semispinosus,,450,0.628,18.3
Atelerix albiventris,35.2,450,0.828,24.4
Epixerus ebii,,460,1.347,22.4
Ctenomys peruanus,35.2,490,1.230,4.9
Proechimys semispinosus,37.9,498,1.750,18.7
Pteropus hypomelanus,35.7,520.8,1.618,11.1
Setifer setosus,32.2,530,0.680,19.2
Galerella sanguinea,38.7,540,2.287,22.6
Xerus inauris,36.8,542,1.820,19.0
Dasyurus hallucatus,35.9,558,1.356,20.2
Pteropus giganteus,36.7,562.2,1.622,23.0
Pteropus poliocephalus,36.5,598,1.768,13.9
Spermophilus beecheyi,37.6,599.6,1.773,9.4
Xerus princeps,37.6,602,1.897,17.2
Spermophilus franklinii,36.6,607,2.190,6.5
Herpestes javanicus,39.8,611,2.248,19.6
Bathyergus suillus,35.3,620,1.695,12.7
Spilogale putorius,36.4,624,1.674,12.1
Sciurus aberti,40.7,624,2.402,
Cavia porcellus,39.0,629,1.930,
Aplodontia rufa,38.0,630,1.546,6.0
Perameles nasuta,36.1,645,1.763,14.0
Tenrec ecaudatus,33.0,650,0.729,19.0
Spermophilus parryi,37.0,650,2.901,-9.7
Neovison vison,39.0,660,2.722,
Sylvilagus audubonii,38.3,672.4,2.443,12.6
Spermophilus undulatus,38.0,680,3.721,-5.1
Ornithorhynchus anatinus,32.1,693,1.082,12.9
Echymipera kalubu,35.0,695,1.838,19.2
Isoodon obesulus,33.9,717,1.238,11.2
Echinosorex gymnura,36.3,721.2,2.816,20.2
Erinaceus europaeus,35.6,750,1.883,6.0
Philander opossum,35.8,751,1.886,23.1
Geocapromys ingrahami,,775,1.483,
Kerodon rupestris,38.2,801,2.011,23.0
Lutreolina crassicaudata,35.8,812,2.265,19.1
Uromys caudimaculatus,37.1,812,3.184,19.6
Aotus trivirgatus,38.0,820,2.466,24.8
Erinaceus concolor,35.2,822.7,1.937,7.9
Perameles gunnii,35.2,837,2.343,10.1
Suricata suricatta,36.3,850,1.729,17.2
Saimiri sciureus,38.0,875,4.468,24.8
Hydromys chrysogaster,36.6,900,2.970,18.6
Martes americana,38.0,900,3.319,-2.5
Myoprocta acouchy,35.4,914,2.804,24.7
Pseudocheirus peregrinus,37.4,916,2.402,15.8
Martes martes,,920,4.000,4.0
Chironectes minimus,35.0,935,2.549,21.5
Otolemur crassicaudatus,38.0,950,2.298,21.1
Perodicticus potto,36.1,964,1.824,23.4
Potorous tridactylus,35.9,976,2.323,10.3
Dasyurus viverrinus,36.6,982,2.210,7.0
Ondatra zibethicus,37.4,1004.6,3.586,2.9
Leptailurus serval,36.5,1012,1.440,22.9
Bettongia penicillata,37.2,1018,3.132,18.0
Pteropus vampyrus,36.9,1024.3,4.486,18.2
Chaetophractus vellerosus,34.4,1110,1.707,20.2
Petauroides volans,35.4,1141,3.202,15.9
Tolypeutes matacus,33.0,1160,1.172,21.3
Nycticebus coucang,35.4,1160,1.523,20.6
Procyon cancrivorus,37.6,1160,2.588,23.0
Didelphis marsupialis,35.0,1165,3.185,23.5
Vulpes zerda,38.8,1215,3.252,24.5
Echymipera rufescens,35.2,1276,3.018,18.6
Bassariscus sumichrasti,38.8,1280,3.537,20.9
Macrotis lagotis,35.0,1294,2.510,23.2
Otolemur garnettii,,1314,3.927,22.0
Dasyurus geoffroii,36.2,1354,3.172,14.3
Manis tricuspis,32.6,1365,1.540,23.3
Bettongia gaimardi,35.6,1385,3.578,7.9
Manis tetradactyla,33.0,1430,1.278,23.3
Isoodon macrourus,35.9,1551,3.202,19.9
Lepus americanus,39.8,1581,8.468,-1.2
Dolichotis salinicola,38.4,1613,4.050,20.0
Tragulus javanicus,,1618,4.865,22.2
Genetta tigrina,,1698,4.167,15.5
Zaedyus pichiy,35.2,1740,2.192,9.3
Vulpes macrotis,38.0,1769,4.780,
Vulpes velox,,1769,4.948,12.3
Dasyurus maculatus,36.9,1782,3.281,13.8
Cricetomys gambianus,35.6,1870,6.364,23.7
Heterohyrax brucei,36.7,2000,4.017,21.8
Oryctolagus cuniculus,39.0,2000,6.360,9.6
Trichosurus vulpecula,36.0,2005,4.081,16.5
Arctogalidia trivirgata,36.2,2010,3.085,20.4
Chaetophractus nationi,35.5,2150,3.118,4.3
Dendrohyrax dorsalis,,2210,4.190,23.1
Fossa fossana,37.9,2260,5.090,19.3
Pedetes capensis,35.9,2300,4.427,20.2
Lepus californicus,39.2,2300,7.314,13.0
Eulemur fulvus,36.5,2330,4.162,19.5
Potos flavus,36.1,2343,4.441,23.1
Lepus townsendii,38.2,2430,7.051,5.3
Geocapromys brownii,,2456,4.110,7.2
Didelphis virginiana,35.0,2488,4.641,15.4
Capromys pilorides,36.1,2630,3.375,13.9
Marmota monax,37.0,2650,3.696,2.6
Lagorchestes conspicillatus,36.0,2660,4.749,23.2
Setonix brachyurus,36.3,2674,4.654,10.5
Dasyprocta leporina,38.3,2687,8.694,23.7
Tachyglossus aculeatus,30.7,2725,2.404,19.7
Procavia capensis,39.0,2750,6.354,22.8
Aepyprymnus rufescens,36.5,2820,5.978,17.9
Eira barbara,38.4,2950,6.811,22.6
Erythrocebus patas,,3000,5.958,26.1
Lepus alleni,37.9,3000,9.205,17.3
Lepus arcticus,38.9,3004.4,6.036,-11.4
Lepus timidus,39.7,3025,11.815,-5.0
Paradoxurus hermaphroditus,36.5,3160,7.665,20.2
Coendou prehensilis,36.7,3280,5.123,23.5
Propithecus verreauxi,,3350,3.738,19.6
Tamandua tetradactyla,33.5,3500,5.015,23.4
Dasypus novemcinctus,34.5,3510,4.825,21.5
Leopardus wiedii,38.0,3600,5.227,22.7
Vulpes lagopus,38.6,3600,7.665,
Manis pentadactyla,33.4,3637.5,3.727,16.6
Nasua narica,38.6,3670,6.733,18.5
Choloepus hoffmanni,34.4,3770,3.364,21.3
Bradypus variegatus,33.0,3790,3.827,23.8
Dasyprocta azarae,37.5,3849,10.521,20.9
Tamandua mexicana,32.0,3977,5.534,19.6
Nasua nasua,36.4,4000,5.346,23.5
Philantomba monticola,,4200,10.075,
Manis javanica,32.3,4220,6.230,20.5
Spilocuscus maculatus,34.7,4250,6.164,18.7
Nandinia binotata,37.4,4270,4.814,22.9
Madoqua kirkii,,4290,11.966,21.5
Marmota flaviventris,36.5,4295,8.626,5.9
Cabassous centralis,33.6,4330,5.116,19.5
Vulpes vulpes,38.7,4440,13.623,3.3
Chaetophractus villosus,35.1,4540,4.508,17.9
Alouatta palliata,,4670,11.464,19.4
Phascolarctos cinereus,35.8,4765,5.768,16.8
Macropus eugenii,36.5,4796,7.780,13.7
Procyon lotor,38.0,5075,8.920,10.5
Cerdocyon thous,38.2,5444,8.502,22.1
Ailurus fulgens,37.6,5740,4.898,4.5
Sarcophilus harrisii,35.8,5775,7.394,
Lagostomus maximus,36.8,6784,10.597,16.3
Dendrolagus matschiei,36.3,6960,7.960,12.3
Canis mesomelas,38.0,7720,21.533,20.5
Proteles cristata,36.4,8100,12.239,20.3
Euphractus sexcinctus,34.2,8190,6.901,21.2
Puma yagouaroundi,38.4,8400,9.690,
Cercopithecus mitis,37.5,8500,18.923,21.4
Lycaon pictus,,8750,33.010,22.9
Taxidea taxus,38.0,9000,15.062,8.9
Cuniculus paca,37.2,9156,15.323,
Lynx rufus,,9400,23.542,10.4
Papio anubis,37.3,9500,14.970,
Papio ursinus,,9500,15.497,
Raphicerus campestris,39.0,9600,20.619,19.1
Canis latrans,37.0,10000,14.990,5.5
Lutra lutra,38.1,10000,25.104,4.8
Zaglossus bruijni,30.8,10300,6.778,16.2
Colobus guereza,37.0,10450,16.613,22.8
Leopardus pardalis,38.0,10500,17.439,21.9
Meles meles,,11050,16.647,4.5
Erethizon dorsata,37.5,11136,15.531,0.9
Hystrix africaeaustralis,37.5,11300,13.175,20.3
Gulo gulo,,12700,31.765,-6.8
Arctictis binturong,36.7,14280,12.747,19.9
Manis crassicaudata,33.4,15910,6.923,23.8
Papio hamadryas,37.0,16900,27.737,21.9
Enhydra lutris,38.5,18000,67.278,
Pecari tajacu,37.5,20500,33.165,22.2
Capreolus capreolus,,21500,46.347,6.8
Hydrochoeris hydrochaeris,37.1,26385,36.798,23.1
Phoca vitulina,,27400,73.290,
Macropus robustus,36.1,29300,31.710,20.6
Lasiorhinus latifrons,35.3,29917,16.690,15.3
Myrmecophaga tridactyla,32.5,30600,14.543,23.5
Oreamnos americanus,38.6,32000,46.414,-1.0
Macropus rufus,35.9,32490,32.625,20.9
Hyaena hyaena,,34300,31.954,22.2
Puma concolor,37.6,37200,49.326,17.5
Antilocapra americana,,37800,51.981,9.0
Acinonyx jubatus,39.0,37900,50.107,22.8
Priodontes maximus,33.6,45190,16.892,24.0
Orycteropus afer,34.5,48000,34.275,22.8
Panthera onca,,50400,62.419,23.5
Histriophoca fasciata,,54000,118.590,
Odocoileus virginianus,39.0,58588,142.863,12.1
Melursus ursinus,,66957,47.064,23.9
Cervus elaphus,,67000,112.430,2.7
Ovis canadensis,,69125,106.663,7.8
Rangifer tarandus,39.2,85000,119.660,-8.5
Panthera leo,37.9,98000,94.580,25.3
Kobus ellipsiprymnus,,100000,148.949,23.3
Lama glama,38.7,115000,148.940,
Sus scrofa,,135000,104.150,11.1
Panthera tigris,37.5,137900,133.859,20.1
Pagophilus groenlandicus,,150000,168.930,
Taurotragus oryx,39.1,150000,200.830,21.5
Trichechus inunguis,,165223,64.520,
Equus asinus,,177500,164.920,
Connochaetes taurinus,,196500,230.073,20.9
Alces alces,38.6,325000,286.847,-4.3
Bos taurus,38.4,347000,306.770,
Camelus dromedarius,37.2,407000,224.779,
Ovis aries,39.4,,0.508,
