Group members,UMB #,Genus,Species,common name,Femur length (cm),Femur circumference cm,Femur diamter middle (cm),Femur mass (g),Femur volume (ml),Femur cross section area (cm2),Tibia length (cm),Tibia diameter middle cm,Tibia circumference (cm),Tibia mass (g),Tibia volume (ml),Tibia cross section area (cm2),
Rachel,M-40/41,Bos,taurus,domestic cow,36,12.5,3.4,892,110,5.34,35,5,14.4,733,110,7.9,
Jo-Hanna,249,Odocoileus,virginianus,white-tailed deer,27.5,8.2,2.1,265,80,3.3,33,2.6,8.3,216,10,4.1,
Chris,umb 363,Procyon,lotor,raccon,13,4.5,1.1,21,10,1.73,13,1,3.5,15.5,7,1.57,
Ismeyly,M-24,Vulpes,vulpes,red fox,13.4,3.5,0.5,11.5,15,0.79,15,0.9,4.1,13,15,1.41,
,umb 10,Mustela,vison,mink,5.3,2.6,0.5,1.5,1,0.79,5.6,0. 4,2.2,1.5,1,0.63,
,Umb 300,Procavia,capensis,Rock hyrax,6,1,0.7,2.5,1,1.1,5.7,0.4,1,1.5,4,0.63,
,407,Canus,familiaris,domestic dog,15,4.5,0.8,20,25,1.26,14.5,1,4.7,19.5,30,1.57,
,405,Sylvilagus,sp.,rabbit,11,3.5,0.8,7.5,5,1.26,12,0.7,3,7,5,1.1,
,umb 115,Felis,catus,cat,9.7,3,0.9,5,5,1.41,10.5,0.8,2.5,5,7,1.26,
,umb 96.,Equus,caballas,horse,40,16,4.1,891.5,120,6.44,34,3.5,10.6,538,100,5.5,
,126,Ovis,aries,sheep,21.5,7.8,2.2,125.5,100,3.5,20.5,2,6.5,113.5,90,3.14,
,umb 70,,,squirrel,5.5,2,0.4,1.5,1,0.63,6,0.4,1.5,1,1,0.63,
Anika,M-40/41,Bos,taurus,domestic cow,37,4,892,900,12.6,123,35.5,4.29,13.5,732.5,850,14.34,
Mia,249,Odocoileus,virginianus,white-tailed deer,28.2,2.35,265,250,1.38,7.4,32.3,2.51,7.9,218.5,300,4.92,
Juan,umb 363,Procyon,lotor,raccon,13.2,2.4,21.5,15,1.34,4.1,13.2,0.95,3,5,5,0.72,
Sophan,M-24,Vulpes,vulpes,red fox,13.7,1.05,12,10,0.86,3.3,15.1,1.24,3.9,13.4,2,1.21,
Grandy,umb 10,Mustela,vison,mink,5.1,0.76,1.6,2,0.45,2.4,5.9,0.39,1.75,1.24,2,0.12,
,Umb 300,Procavia,capensis,Rock hyrax,6.1,0.76,2.6,1.5,0.45,2.4,6.1,0.61,1.9,1.6,1.5,0.027,
,407,Canus,familiaris,domestic dog,15,1.1,20.5,50,3.9,3.5,15.6,1.3,4,20,10,5.1,
,405,Sylvilagus,sp.,rabbit,10.6,0.98,7.8,2,0.75,3.1,16.1,0.78,2.5,7,5,0.5,
,umb 115,Felis,catus,cat,10.5,0.85,5,3.3,0.56,2.7,10.5,0.73,2.3,5,7,0.41,
,umb 96.,Equus,caballas,horse,39.5,4.78,892.5,1100,17.39,14.9,34.5,3.7,11.5,538,600,10.8,
,126,Ovis,aries,sheep,20.6,2.32,128.5,250,4.2,7.3,23.4,2.03,6.4,116.3,95,1.03,
,umb 70,,,squirrel,5.7,0.57,1.3,2.5,0.25,1.8,6.2,0.47,1.5,1,0.5,0.173,
Jordan Hodges,M-40/41,Bos,taurus,domestic cow,36.5,12,12.1,892,900,113.1,34.5,5.2,14,732,451,563.6,
Julianne Darnell,249,Odocoileus,virginianus,white-tailed deer,29.3,2.7,8,263.5,200,248.53,32,1.95,7.8,2.165,250,2.99,
Florar Arias,umb 363,Procyon,lotor,raccon,5,1.2,3.75,21,15,18.85,13.35,0.9,2.8,15.4,30,0.64,
Joulane Elyoumni,M-24,Vulpes,vulpes,red fox,13.8,0.7,2.8,11.7,17,0.38,15,0.9,3.35,13,12,1.88,
,umb 10,Mustela,vison,mink,2.5,0.24,1.6,1.5,3,0.045,5.9,0.38,1.6,1.4,2,0.11,
,Umb 300,Procavia,capensis,Rock hyrax,5.9,0.55,2.4,2.55,25,0.24,6.1,0.51,1.6,1.5,2.11,9.58,
,407,Canus,familiaris,domestic dog,14.6,3.5,3.9,19.8,15,9.62,16.3,1.05,2.9,19.3,15,0.87,
,405,Sylvilagus,sp.,rabbit,4.2,0.6,2.5,7.5,10,7.91,11.55,0.8,2.5,6.9,5,0.5,
,umb 115,Felis,catus,cat,10,0.8,3.2,5,9,0.28,10.5,0.68,2.6,4.8,6,0.36,
,umb 96.,Equus,caballas,horse,39.4,4.8,5.6,891.5,2.9,18.1,32.6,3.62,11.4,538,400,370.74,
,126,Ovis,aries,sheep,21,2.15,2.8,125.5,150,3.63,22.5,3,6.5,113.5,100,212.05,
Nicole Gregg,M-40/41,Bos,taurus,domestic cow,37.5,3.51,12.1,892,900,9.676,33.5,3.73,11.8,538,450,10.92716611,
Moon,249,Odocoileus,virginianus,white-tailed deer,28.3,2.3,8.2,265,200,4.154756284,34,2.43,8,201.6,200,4.637697615,
,umb 363,Procyon,lotor,raccon,13,0.13,3.9,15.5,10,5.30929,13.4,0.82,0.37,15.4,29,0.528,
Manchun Gu,M-24,Vulpes,vulpes,red fox,14.2,0.8,3.4,11.5,15,0.502654825,15,0.787,4.5,13.1,8,0.4864,
,umb 10,Mustela,vison,mink,13.6,0.464,1.6,11.8,19,0.169093083,5.9,0.44,1.9,1.4,1,8.155574,
,Umb 300,Procavia,capensis,Rock hyrax,5.9,0.56,2.5,2.6,2,0.24,6.2,0.39,1.65,1.5,2.8,0.11946,
Sydney,407,Canus,familiaris,domestic dog,14.5,1.12,3.8,19.9,50,0.985203456,13,1.01,3.5,19.4,10,0.801184667,
Allan Ordonez,405,Sylvilagus,sp.,rabbit,10.5,0.569,2.8,7.5,10,0.254281295,11.74,0.81,2.9,6.9,3,0.515299735,
,umb 115,Felis,catus,cat,9.5,6.84,2.8,5.1,3,36.74532431,10.6,0.695,0.34,4.9,7.5,0.37936,
,umb 96.,Equus,caballas,horse,39.6,3.25,14.3,891.5,950,8.295768101,34.5,32.35,11,538,5.8,821.9368495,
,126,Ovis,aries,sheep,20.8,2.14,7.5,125.5,145,3.596809429,23.1,1.835,7.6,113.5,110,2.645,
,umb 70,,,squirrel,5.7,0.441,1.5,1.3,1.41,0.15274502,6.3,0.45,1.45,1,2,0.159,
Vickie,M-40/41,Bos,taurus,domestic cow,36,12.5,3.4,892,120,490.625,35,29.1,18.3,13.9,732,900,2658.9834
Franchesca,249,Odocoileus,virginianus,white-tailed deer,27.6,8.2,2.12,265,85,211.1336,33,2.6,2.6,8.3,235,310,21.2264
Elizabeth,umb 363,Procyon,lotor,raccon,12.9,8.1,7.7,20.9,10,206.0154,13.3,7.5,4.9,3.5,15.4,10,176.625
,M-24,Vulpes,vulpes,red fox,13.5,7,7,11.7,14,153.86,15.2,6.8,51,4.2,13.1,15,145.1936
,umb 10,Mustela,vison,mink,5.74,2.1,1.8,1.4,3,13.8474,5.9,3.8,2.4,2.2,1.4,8,45.3416
,Umb 300,Procavia,capensis,Rock hyrax,6,1,0.8,2.4,1,3.14,6.21,0.085,0.067,1,2.6,7,0.0226865
,407,Canus,familiaris,domestic dog,11.84,7.9,9.6,19.8,25,195.9674,15.6,6.5,5.9,4.3,19.3,30,132.665
,367,Sylvilagus,sp.,rabbit,11,3.5,0.8,7.5,5,38.465,9.28,5.2,2.8,2.7,6.9,7,84.9056
,umb 115,Felis,catus,cat,7.92,3.7,3.3,5.1,5,42.9866,4.24,0.16,0.09,0.35,4,8,0.080384
,umb 96.,Equus,caballas,horse,39,16,4.1,891.5,240,803.84,31.2,19.5,10.5,12.1,538,600,1193.985
,,,,sheep,20.5,18.1,14.6,125.5,87,1028.6954,23.4,16.4,9.9,3.5,113.7,99,844.5344
,,,,squirrel,6,4.5,3.2,1.3,3,63.585,6.1,2.9,2.8,,1,4,26.4074
